[32m10-02-2024 16:58:53 [INFO]: "API: http://192.168.100.46:3000/endpoint"[39m
[32m2024-02-17 19:16:25 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:16:40 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:16:40 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:17:09 [INFO] 📝: [{"id":3,"habitacionpiso":1,"habitacionnro":1,"cantcamas":1,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"},{"id":5,"habitacionpiso":1,"habitacionnro":11,"cantcamas":4,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 19:21:29 [INFO] 📝: undefined[39m
[32m2024-02-17 19:21:33 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"1"}][39m
[32m2024-02-17 19:21:33 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"1"}][39m
[32m2024-02-17 19:22:29 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"Si","tienefrigobar":"No"}][39m
[32m2024-02-17 19:22:29 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"Si","tienefrigobar":"No"}][39m
[32m2024-02-17 19:22:52 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:22:52 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:24:19 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:24:19 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:25:54 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:28:10 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:29:01 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:29:01 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:30:52 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:30:52 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:31:15 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:33:18 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:33:36 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:33:42 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:34:41 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:35:28 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:37:01 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:37:04 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:37:04 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:37:57 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:37:57 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:38:31 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:38:31 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:41:33 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:41:41 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:41:46 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:41:46 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:42:06 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:42:20 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:42:37 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:43:27 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:43:27 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:44:05 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:44:16 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 19:45:37 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"1"}][39m
[32m2024-02-17 19:45:37 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"1"}][39m
[32m2024-02-17 19:50:13 [INFO] 📝: undefined[39m
[32m2024-02-17 19:54:05 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:55:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:55:33 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:56:35 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:56:51 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:56:56 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:58:29 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:59:43 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 19:59:53 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:00:08 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:00:10 [INFO] 📝: undefined[39m
[32m2024-02-17 20:00:42 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"},{"id":2,"habitacionpiso":3,"habitacionnro":3,"cantcamas":3,"tienetelevision":"1","tienefrigobar":"0"},{"id":3,"habitacionpiso":3,"habitacionnro":3,"cantcamas":3,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 20:00:42 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"},{"id":2,"habitacionpiso":3,"habitacionnro":3,"cantcamas":3,"tienetelevision":"1","tienefrigobar":"0"},{"id":3,"habitacionpiso":3,"habitacionnro":3,"cantcamas":3,"tienetelevision":"0","tienefrigobar":"0"}][39m
[32m2024-02-17 20:00:51 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 20:00:51 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 20:01:00 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 20:01:00 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"1","tienefrigobar":"0"}][39m
[32m2024-02-17 20:02:57 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:03:02 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:03:23 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:03:30 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:03:35 [INFO] 📝: undefined[39m
[32m2024-02-17 20:03:48 [INFO] 📝: undefined[39m
[32m2024-02-17 20:05:30 [INFO] 📝: undefined[39m
[32m2024-02-17 20:06:41 [INFO] 📝: undefined[39m
[32m2024-02-17 20:06:51 [INFO] 📝: undefined[39m
[32m2024-02-17 20:09:09 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:09:25 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:09:42 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:10:13 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"0","tienefrigobar":"0"},{"id":5,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"","tienefrigobar":"1"},{"id":6,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"","tienefrigobar":""},{"id":7,"habitacionpiso":5,"habitacionnro":5,"cantcamas":3,"tienetelevision":"1","tienefrigobar":"1"},{"id":8,"habitacionpiso":4,"habitacionnro":4,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"1"}][39m
[32m2024-02-17 20:10:13 [INFO] 📝: [{"id":1,"habitacionpiso":4,"habitacionnro":2,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"0"},{"id":4,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"0","tienefrigobar":"0"},{"id":5,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"","tienefrigobar":"1"},{"id":6,"habitacionpiso":4,"habitacionnro":4,"cantcamas":4,"tienetelevision":"","tienefrigobar":""},{"id":7,"habitacionpiso":5,"habitacionnro":5,"cantcamas":3,"tienetelevision":"1","tienefrigobar":"1"},{"id":8,"habitacionpiso":4,"habitacionnro":4,"cantcamas":2,"tienetelevision":"0","tienefrigobar":"1"}][39m
[32m2024-02-17 20:10:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:13:12 [INFO] 📝: [][39m
[32m2024-02-17 20:13:21 [INFO] 📝: [][39m
[32m2024-02-17 20:13:21 [INFO] 📝: [][39m
[32m2024-02-17 20:13:26 [INFO] 📝: undefined[39m
[32m2024-02-17 20:13:30 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 20:13:30 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 20:14:18 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 20:14:38 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0}][39m
[32m2024-02-17 20:14:46 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0}][39m
[31m2024-02-17 20:16:27 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:18:49 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:39 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:48 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:49 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:49 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:49 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[31m2024-02-17 20:19:49 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[32m2024-02-17 20:19:56 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 20:19:59 [ERROR] ❌: "CONSTRAINT `habitacion.habitacionpiso` failed for `megadigital`.`habitacion`"[39m
[32m2024-02-17 20:21:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:21:35 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:21:46 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 20:22:02 [INFO] 📝: undefined[39m
[32m2024-02-17 20:32:08 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":1,"habitacionnro":5,"cantcamas":3,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 20:32:08 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":1,"habitacionnro":5,"cantcamas":3,"tienetelevision":1,"tienefrigobar":1}][39m
[32m2024-02-17 20:32:20 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":1,"habitacionnro":5,"cantcamas":3,"tienetelevision":0,"tienefrigobar":1}][39m
[32m2024-02-17 20:32:20 [INFO] 📝: [{"id":1,"habitacionpiso":2,"habitacionnro":4,"cantcamas":2,"tienetelevision":1,"tienefrigobar":0},{"id":2,"habitacionpiso":1,"habitacionnro":5,"cantcamas":3,"tienetelevision":0,"tienefrigobar":1}][39m
[32m2024-02-17 22:57:27 [INFO] 📝: [][39m
[32m2024-02-17 22:57:27 [INFO] 📝: [][39m
[32m2024-02-17 23:07:28 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:07:33 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:07:48 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:07:59 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:09:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:09:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:10:33 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:10:43 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:12:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 23:17:32 [ERROR] ❌: "Column 'fechareserva' cannot be null"[39m
[32m2024-02-17 23:20:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:25:36 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:26:13 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:27:24 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:28:07 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:28:24 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:28:59 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:29:20 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[31m2024-02-17 23:42:03 [ERROR] ❌: "Cannot add or update a child row: a foreign key constraint fails (`megadigital`.`reserva`, CONSTRAINT `reserva_ibfk_2` FOREIGN KEY (`personaid`) REFERENCES `persona` (`id`))"[39m
[32m2024-02-17 23:54:34 [INFO] 📝: undefined[39m
[32m2024-02-17 23:57:38 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-17 23:57:50 [INFO] 📝: undefined[39m
[32m2024-02-18 00:00:11 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:01:36 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:02:39 [INFO] 📝: [{"id":2,"fechareserva":"2024-02-18T05:41:00.000Z","fechaentrada":"2024-02-19T02:41:00.000Z","fechasalida":"2024-02-26T02:41:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00"},{"id":3,"fechareserva":"2024-02-18T05:57:00.000Z","fechaentrada":"2024-02-25T02:57:00.000Z","fechasalida":"2024-03-01T02:57:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"0.00"}][39m
[32m2024-02-18 00:02:39 [INFO] 📝: [{"id":2,"fechareserva":"2024-02-18T05:41:00.000Z","fechaentrada":"2024-02-19T02:41:00.000Z","fechasalida":"2024-02-26T02:41:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"5000.00"},{"id":3,"fechareserva":"2024-02-18T05:57:00.000Z","fechaentrada":"2024-02-25T02:57:00.000Z","fechasalida":"2024-03-01T02:57:00.000Z","habitacionid":1,"personaid":1,"montoreserva":"0.00"}][39m
[32m2024-02-18 00:16:45 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:45 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:45 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:46 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:47 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:47 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:47 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:48 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:48 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:16:48 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
[32m2024-02-18 00:19:32 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:19:59 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:20:51 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:21:02 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:21:29 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:23:13 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:23:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:25:47 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:25:54 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:26:25 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:27:54 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 00:28:20 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 10:44:26 [INFO] 📝: "API: http://127.0.0.1:8000/api/endpoint"[39m
[32m2024-02-18 10:44:32 [INFO] 📝: [{"id":1,"nombrecompleto":"axel ruiz cubiilla","nrodocumento":"123456768","correo":"axel@gmail.com","telefono":"098412331"}][39m
